"key","value"
"run_timestamp_utc","2026-08-04T08:22:03Z"
"pa_input","/Users/ckaufman/Documents/New project/data/raw/statcast_pa_store.csv"
"park_events_csv","data/manual/park_era_events.csv"
"schedule_cache_csv","data/raw/mlb_schedule_venues.csv"
"drag_input","data/processed/drag_daily.csv"
"max_date","2026-07-31"
"min_season","2015"
"exclude_seasons","2020"
"rows_modeled","1963426"
"seasons_modeled","2015,2016,2017,2018,2019,2021,2022,2023,2024,2025,2026"
"venue_id_coverage","1.0000"
"drag_coverage_share","0.9016"
"baseline_k_rate","0.221500"
"baseline_bb_rate","0.079895"
"k_park_effect_sd","0.007973"
"bb_park_effect_sd","0.001209"
