"key","value"
"run_timestamp_utc","2026-08-04T08:37:45Z"
"bbe_input","/Users/ckaufman/Documents/New project/data/raw/statcast_bbe_store.csv"
"defense_input","data/manual/team_defense_2015_2025.csv"
"drag_input","data/processed/drag_daily.csv"
"max_date","2026-07-31"
"drag_coverage_share","0.9000"
"park_events_csv","data/manual/park_era_events.csv"
"schedule_cache_csv","data/raw/mlb_schedule_venues.csv"
"min_season","2015"
"exclude_seasons","2020"
"train_window","3"
"min_train_seasons","3"
"measurement_era_mode","off"
"measurement_era_used","FALSE"
"rows_modeled","1322546"
"seasons_modeled","2015,2016,2017,2018,2019,2021,2022,2023,2024,2025,2026"
"bacon_component_available","TRUE"
"hr_component_available","TRUE"
"xbh_component_available","TRUE"
"double_component_available","TRUE"
"triple_component_available","TRUE"
"distance_component_available","TRUE"
"bacon_component_outcome_used","bacon_resid"
"hr_component_outcome_used","hr_resid"
"xbh_component_outcome_used","xbh_resid"
"double_component_outcome_used","double_resid"
"triple_component_outcome_used","triple_resid"
"distance_component_outcome_used","hit_distance_air"
